,z_0,z_1,z_2,connected
152,479.0,333.85148623580494,1179.5585130999934,0
153,470.0,1395.8130884289214,122.67443221266308,0
154,470.0,1350.2639721569874,151.4747968113627,0
155,465.0,920.0742180169075,913.8420502745062,0
156,464.0,450.493720890586,1138.4972854601156,0
157,461.0,318.7568421305343,1186.264062633507,0
158,460.0,1332.372418341143,220.4553832507156,0
159,446.0,1354.4591317715165,153.58845706171815,0
160,446.0,1351.301005205262,270.8072826993034,0
161,443.0,1289.5357360475189,387.6864558591767,0
162,430.0,1429.050279922725,21.239150786165965,0
163,406.0,-42.742980872816815,1362.8049027748038,0
164,401.0,1036.4842985445828,776.7640180679223,0
165,395.0,-327.47203007361213,1391.54977760168,0
166,385.0,1203.4394152943548,646.4451928941294,0
167,385.0,500.87779025300574,1193.8149157152802,0
168,365.0,342.2907359126523,1262.965888257896,0
169,361.0,511.90852204113685,1175.0924361330553,0
170,360.0,1390.3370547823772,233.5514873319737,0
171,350.0,1503.215524343196,-3.6928255500213254,0
172,331.0,1254.7024097123006,593.2393349925064,0
173,324.0,1072.2678299780675,831.2525188990198,0
174,317.0,1168.2146077368886,706.6284805851765,0
175,303.0,-232.6806632221169,1423.3004025457517,0
176,295.0,23.757714140292137,1373.5684512825396,0
177,286.0,431.01976661131425,1255.4705932809793,0
178,259.0,1452.3360541376126,324.4475577143212,0
179,222.0,878.6373607692342,1026.7348301939314,0
180,166.0,1091.398281378554,885.352000825801,0
181,142.0,1569.4670534551417,199.2869627999812,0
182,117.0,-186.1081456958059,1503.0528649456373,0
183,98.0,1164.1949931298766,833.6569030246683,0
184,97.0,900.8508155583793,1046.3096103543617,0
185,49.0,1517.1709671791498,368.45694093464886,0
186,41.0,550.8998374350956,1322.867833207477,0
187,-5.0,408.2378144837933,1380.661388578913,0
188,-46.0,919.6647436428841,1086.111554749727,0
189,-138.0,1236.130023990632,751.5539390040808,0
190,-170.0,1406.7589117695863,620.6508557192969,0
191,-170.0,1374.908272965699,641.5425075759536,0
192,-190.0,1225.6727570177688,801.5973225137363,0
193,-198.0,566.850208633635,1340.9969010622622,0
194,-209.0,-280.22639471221396,1624.1866256852468,0
195,-237.0,687.778789110693,1265.9206639650406,0
196,-255.0,1570.419562003735,312.0098578751008,0
197,-265.0,-173.2981502347127,1596.7041158517154,0
198,-282.0,1427.4157480552192,584.1885072370069,0
199,-299.0,1164.5954185113012,936.3184961943598,0
200,-377.0,1173.7677736185808,884.7790813077199,0
201,-420.0,1614.3558375999175,112.84021819188365,0
202,-428.0,1351.7571101711003,728.4214894197112,0
203,-475.0,1183.9420780175694,862.884817098693,0
0,1664.0,-488.7180422007623,-21.67081303038458,1
1,1664.0,-488.72007766921183,-21.419428545028723,1
2,1664.0,-488.8584725913993,-18.116914391738874,1
3,1664.0,-488.9665538150059,-16.217910679621127,1
4,1664.0,-489.0593607235139,-15.353564901128038,1
5,1664.0,-489.10377629309437,-14.969373346832754,1
6,1664.0,-489.1996749180646,-14.275869258560533,1
7,1664.0,-489.33877661666565,-13.37780051376717,1
8,1664.0,-489.4258220136014,-12.951105510923526,1
9,1664.0,-490.06486251940214,-10.064872597039539,1
10,1664.0,-490.2459708235915,-9.410093427356742,1
11,1664.0,-490.29621266801496,-9.258737909060983,1
12,1664.0,-490.33341046752867,-9.186231262897763,1
13,1664.0,-490.44918228489496,-8.978850624233246,1
14,1664.0,-491.36322053954314,-7.667198175885687,1
15,1664.0,-491.74570606258226,-7.380019733084737,1
16,1664.0,-492.3473041962784,-7.030304437589621,1
17,1664.0,-492.9150487851716,-6.735806488184608,1
18,1664.0,-493.6364536141382,-6.401101740745162,1
19,1664.0,-494.6952475615051,-6.00320244685463,1
20,1664.0,-495.6119134264786,-5.7153029085379785,1
21,1664.0,-496.81180766775583,-5.384805302091536,1
22,1664.0,-500.40016019541326,-4.638168543668371,1
23,1664.0,-501.1745689002396,-4.484055000628814,1
24,1664.0,-504.16259939270776,-3.9335525439248613,1
25,1664.0,-506.3664348186908,-3.5349503320978783,1
26,1664.0,-506.55368304713534,-3.504528428701633,1
27,1664.0,-508.90120629327043,-3.255732511074939,1
28,1664.0,-525.1752928234002,-1.5685303824502626,1
29,1664.0,-525.6897097625331,-1.538258575197915,0
30,1653.0,-414.71804220076183,-190.67081303038458,1
31,1653.0,-414.72007766921183,-190.41942854502872,1
32,1653.0,-414.8584725913993,-187.11691439173887,1
33,1653.0,-414.9665538150059,-185.21791067962113,1
34,1653.0,-415.0593607235139,-184.35356490112804,1
35,1653.0,-415.10377629309437,-183.96937334683275,1
36,1653.0,-415.1996749180646,-183.27586925856053,1
37,1653.0,-415.33877661666565,-182.37780051376717,1
38,1653.0,-415.4258220136014,-181.95110551092353,1
39,1653.0,-416.06486251940214,-179.06487259703954,1
40,1653.0,-416.2459708235915,-178.41009342735674,1
41,1653.0,-416.29621266801496,-178.25873790906098,1
42,1653.0,-416.33341046752867,-178.18623126289776,1
43,1653.0,-416.44918228489496,-177.97885062423325,1
44,1653.0,-417.36322053954314,-176.6671981758857,1
45,1653.0,-417.74570606258226,-176.38001973308474,1
46,1653.0,-418.3473041962784,-176.03030443758962,1
47,1653.0,-418.9150487851716,-175.7358064881846,1
48,1653.0,-419.6364536141382,-175.40110174074516,1
49,1653.0,-420.6952475615051,-175.00320244685463,1
50,1653.0,-421.6119134264786,-174.71530290853798,1
51,1653.0,-422.81180766775583,-174.38480530209154,1
52,1653.0,-426.40016019541326,-173.63816854366837,1
53,1653.0,-427.1745689002396,-173.4840550006288,1
54,1653.0,-430.16259939270776,-172.93355254392486,1
55,1653.0,-432.3664348186908,-172.53495033209788,1
56,1653.0,-432.55368304713534,-172.50452842870163,1
57,1653.0,-434.90120629327043,-172.25573251107494,1
58,1653.0,-451.17529282340024,-170.56853038245026,1
59,1653.0,-451.6897097625331,-170.53825857519791,0
60,1650.0,-260.71804220076183,-205.67081303038458,1
61,1650.0,-260.72007766921183,-205.41942854502872,1
62,1650.0,-260.8584725913993,-202.11691439173887,1
63,1650.0,-260.9665538150059,-200.21791067962113,1
64,1650.0,-261.0593607235139,-199.35356490112804,1
65,1650.0,-261.10377629309437,-198.96937334683275,1
66,1650.0,-261.1996749180646,-198.27586925856053,1
67,1650.0,-261.33877661666565,-197.37780051376717,1
68,1650.0,-261.4258220136014,-196.95110551092353,1
69,1650.0,-262.06486251940214,-194.06487259703954,1
70,1650.0,-262.2459708235915,-193.41009342735674,1
71,1650.0,-262.29621266801496,-193.25873790906098,1
72,1650.0,-262.33341046752867,-193.18623126289776,1
73,1650.0,-262.44918228489496,-192.97885062423325,1
74,1650.0,-263.36322053954314,-191.6671981758857,1
75,1650.0,-263.74570606258226,-191.38001973308474,1
76,1650.0,-264.3473041962784,-191.03030443758962,1
77,1650.0,-264.9150487851716,-190.7358064881846,1
78,1650.0,-265.6364536141382,-190.40110174074516,1
79,1650.0,-266.6952475615051,-190.00320244685463,1
80,1650.0,-267.6119134264786,-189.71530290853798,1
81,1650.0,-268.81180766775583,-189.38480530209154,1
82,1650.0,-272.40016019541326,-188.63816854366837,1
83,1650.0,-273.1745689002396,-188.4840550006288,1
84,1650.0,-276.16259939270776,-187.93355254392486,1
85,1650.0,-278.3664348186908,-187.53495033209788,1
86,1650.0,-278.55368304713534,-187.50452842870163,1
87,1650.0,-280.90120629327043,-187.25573251107494,1
88,1650.0,-297.17529282340024,-185.56853038245026,1
89,1650.0,-297.6897097625331,-185.53825857519791,0
90,1645.0,-378.71804220076183,-98.67081303038458,1
91,1645.0,-378.72007766921183,-98.41942854502872,1
92,1645.0,-378.8584725913993,-95.11691439173887,1
93,1645.0,-378.9665538150059,-93.21791067962113,1
94,1645.0,-379.0593607235139,-92.35356490112804,1
95,1645.0,-379.10377629309437,-91.96937334683275,1
96,1645.0,-379.1996749180646,-91.27586925856053,1
97,1645.0,-379.33877661666565,-90.37780051376717,1
98,1645.0,-379.4258220136014,-89.95110551092353,1
99,1645.0,-380.06486251940214,-87.06487259703954,1
100,1645.0,-380.2459708235915,-86.41009342735674,1
101,1645.0,-380.29621266801496,-86.25873790906098,1
102,1645.0,-380.33341046752867,-86.18623126289776,1
103,1645.0,-380.44918228489496,-85.97885062423325,1
104,1645.0,-381.36322053954314,-84.66719817588569,1
105,1645.0,-381.74570606258226,-84.38001973308474,1
106,1645.0,-382.3473041962784,-84.03030443758962,1
107,1645.0,-382.9150487851716,-83.73580648818461,1
108,1645.0,-383.6364536141382,-83.40110174074516,1
109,1645.0,-384.6952475615051,-83.00320244685463,1
110,1645.0,-385.6119134264786,-82.71530290853798,1
111,1645.0,-386.81180766775583,-82.38480530209154,1
112,1645.0,-390.40016019541326,-81.63816854366837,1
113,1645.0,-391.1745689002396,-81.48405500062881,1
114,1645.0,-394.16259939270776,-80.93355254392486,1
115,1645.0,-396.3664348186908,-80.53495033209788,1
116,1645.0,-396.55368304713534,-80.50452842870163,1
117,1645.0,-398.90120629327043,-80.25573251107494,1
118,1645.0,-415.17529282340024,-78.56853038245026,1
119,1645.0,-415.6897097625331,-78.53825857519791,0
120,1643.0,-182.71804220076183,-97.67081303038458,1
121,1643.0,-182.72007766921183,-97.41942854502872,1
122,1643.0,-182.85847259139928,-94.11691439173887,1
123,1643.0,-182.91769195468873,-93.07642107602646,1
124,1643.0,-182.96655381500568,-92.2179106796209,1
125,1643.0,-183.05936072351392,-91.35356490112804,1
126,1643.0,-183.10377629309437,-90.96937334683275,1
127,1643.0,-183.1996749180646,-90.27586925856053,1
128,1643.0,-183.33877661666565,-89.37780051376717,1
129,1643.0,-183.42582201360142,-88.95110551092353,1
130,1643.0,-184.06486251940214,-86.06487259703954,1
131,1643.0,-184.2459708235915,-85.41009342735674,1
132,1643.0,-184.29621266801496,-85.25873790906098,1
133,1643.0,-184.44918228489496,-84.97885062423325,1
134,1643.0,-185.36322053954314,-83.66719817588569,1
135,1643.0,-185.74570606258226,-83.38001973308474,1
136,1643.0,-186.3473041962784,-83.03030443758962,1
137,1643.0,-186.91504878517162,-82.73580648818461,1
138,1643.0,-187.6364536141382,-82.40110174074516,1
139,1643.0,-188.69524756150508,-82.00320244685463,1
140,1643.0,-189.61191342647862,-81.71530290853798,1
141,1643.0,-190.81180766775583,-81.38480530209154,1
142,1643.0,-194.40016019541326,-80.63816854366837,1
143,1643.0,-195.1745689002396,-80.48405500062881,1
144,1643.0,-198.16259939270776,-79.93355254392486,1
145,1643.0,-200.36643481869078,-79.53495033209788,1
146,1643.0,-200.55368304713534,-79.50452842870163,1
147,1643.0,-203.66535799935582,-79.17625194523134,1
148,1643.0,-219.17529282340024,-77.56853038245026,1
149,1643.0,-219.68970976253308,-77.53825857519791,0
150,1631.0,-150.71804220076183,-282.6708130303846,1
151,1631.0,-150.72007766921183,-282.4194285450287,1
152,1631.0,-150.85847259139928,-279.1169143917389,1
153,1631.0,-150.9665538150059,-277.2179106796211,1
154,1631.0,-151.05936072351392,-276.35356490112804,1
155,1631.0,-151.10377629309437,-275.96937334683275,1
156,1631.0,-151.1996749180646,-275.27586925856053,1
157,1631.0,-151.33877661666565,-274.37780051376717,1
158,1631.0,-151.42582201360142,-273.9511055109235,1
159,1631.0,-152.06486251940214,-271.06487259703954,1
160,1631.0,-152.2459708235915,-270.41009342735674,1
161,1631.0,-152.29621266801496,-270.258737909061,1
162,1631.0,-152.44918228489496,-269.97885062423325,1
163,1631.0,-153.36322053954314,-268.6671981758857,1
164,1631.0,-153.74570606258226,-268.38001973308474,1
165,1631.0,-154.3473041962784,-268.0303044375896,1
166,1631.0,-154.91504878517162,-267.7358064881846,1
167,1631.0,-155.6364536141382,-267.40110174074516,1
168,1631.0,-156.69524756150508,-267.00320244685463,1
169,1631.0,-157.61191342647862,-266.715302908538,1
170,1631.0,-158.81180766775583,-266.38480530209154,1
171,1631.0,-162.40016019541326,-265.63816854366837,1
172,1631.0,-163.1745689002396,-265.4840550006288,1
173,1631.0,-166.16259939270776,-264.93355254392486,1
174,1631.0,-168.36643481869078,-264.5349503320979,1
175,1631.0,-168.55368304713534,-264.50452842870163,1
176,1631.0,-170.90120629327043,-264.25573251107494,1
177,1631.0,-182.71804220076183,-263.02986727496545,0
178,1627.0,-394.71804220076183,-46.67081303038458,1
179,1627.0,-394.72007766921183,-46.41942854502872,1
180,1627.0,-394.8584725913993,-43.116914391738874,1
181,1627.0,-394.9665538150059,-41.21791067962113,1
182,1627.0,-395.0593607235139,-40.35356490112804,1
183,1627.0,-395.10377629309437,-39.969373346832754,1
184,1627.0,-395.1996749180646,-39.27586925856053,1
185,1627.0,-395.33877661666565,-38.37780051376717,1
186,1627.0,-395.4258220136014,-37.951105510923526,1
187,1627.0,-396.06486251940214,-35.06487259703954,1
188,1627.0,-396.2459708235915,-34.41009342735674,1
189,1627.0,-396.29621266801496,-34.25873790906098,1
190,1627.0,-396.33341046752867,-34.18623126289776,1
191,1627.0,-396.44918228489496,-33.978850624233246,1
192,1627.0,-397.36322053954314,-32.66719817588569,1
193,1627.0,-397.74570606258226,-32.38001973308474,1
194,1627.0,-398.3473041962784,-32.03030443758962,1
195,1627.0,-398.9150487851716,-31.735806488184608,1
196,1627.0,-399.6364536141382,-31.401101740745162,1
197,1627.0,-400.6952475615051,-31.00320244685463,1
198,1627.0,-401.6119134264786,-30.71530290853798,1
199,1627.0,-402.81180766775583,-30.384805302091536,1
200,1627.0,-406.40016019541326,-29.63816854366837,1
201,1627.0,-407.1745689002396,-29.484055000628814,1
202,1627.0,-410.16259939270776,-28.93355254392486,1
203,1627.0,-412.3664348186908,-28.53495033209788,1
204,1627.0,-412.55368304713534,-28.504528428701633,1
205,1627.0,-414.90120629327043,-28.25573251107494,1
206,1627.0,-431.17529282340024,-26.568530382450263,1
207,1627.0,-431.6897097625331,-26.538258575197915,0
208,1625.0,-198.71804220076183,-45.67081303038458,1
209,1625.0,-198.72007766921183,-45.41942854502872,1
210,1625.0,-198.85847259139928,-42.116914391738874,1
211,1625.0,-198.9665538150059,-40.21791067962113,1
212,1625.0,-199.05936072351392,-39.35356490112804,1
213,1625.0,-199.10377629309437,-38.969373346832754,1
214,1625.0,-199.1996749180646,-38.27586925856053,1
215,1625.0,-199.33877661666565,-37.37780051376717,1
216,1625.0,-199.42582201360142,-36.951105510923526,1
217,1625.0,-200.06486251940214,-34.06487259703954,1
218,1625.0,-200.2459708235915,-33.41009342735674,1
219,1625.0,-200.29621266801496,-33.25873790906098,1
220,1625.0,-200.33341046752867,-33.18623126289776,1
221,1625.0,-200.44918228489496,-32.978850624233246,1
222,1625.0,-201.36322053954314,-31.667198175885687,1
223,1625.0,-201.74570606258226,-31.380019733084737,1
224,1625.0,-202.3473041962784,-31.03030443758962,1
225,1625.0,-202.91504878517162,-30.735806488184608,1
226,1625.0,-203.6364536141382,-30.401101740745162,1
227,1625.0,-204.69524756150508,-30.00320244685463,1
228,1625.0,-205.61191342647862,-29.71530290853798,1
229,1625.0,-206.81180766775583,-29.384805302091536,1
230,1625.0,-210.40016019541326,-28.63816854366837,1
231,1625.0,-211.1745689002396,-28.484055000628814,1
232,1625.0,-214.16259939270776,-27.93355254392486,1
233,1625.0,-216.36643481869078,-27.53495033209788,1
234,1625.0,-216.55368304713534,-27.504528428701633,1
235,1625.0,-218.90120629327043,-27.25573251107471,1
236,1625.0,-235.17529282340047,-25.568530382450263,1
237,1625.0,-235.68970976253308,-25.538258575197915,0
238,1617.0,-1.806195472498075,-375.8862981586924,1
239,1617.0,-1.8345290339900657,-374.9358632041301,1
240,1617.0,-2.1355187734075116,-371.53331702096193,1
241,1617.0,-2.866508355192991,-365.60353548799776,1
242,1617.0,-3.0584209062508307,-364.2796286317114,1
243,1617.0,-3.2289575831125603,-363.32331309348046,1
244,1617.0,-3.5256937087156075,-361.8537673613323,1
245,1617.0,-3.7047706921189274,-361.147589331438,1
246,1617.0,-3.8338360940413168,-360.8686373858161,1
247,1617.0,-4.239389287738959,-360.0512657776551,1
248,1617.0,-4.448207668601526,-359.70534897434595,1
249,1617.0,-4.689481217761113,-359.3196697506478,1
250,1617.0,-5.865958511657254,-357.59256729667413,1
251,1617.0,-6.0518689359219024,-357.35889904968076,1
252,1617.0,-6.234448863384387,-357.1384648921173,1
253,1617.0,-6.81483618997413,-356.47768025733103,1
254,1617.0,-7.424556835190515,-355.95767199587954,1
255,1617.0,-8.326277313053879,-355.37002363924444,1
256,1617.0,-8.695503565290437,-355.21500649950144,1
257,1617.0,-8.864469353640061,-355.1657755655183,1
258,1617.0,-11.400160195413264,-354.63816854366837,1
259,1617.0,-12.174568900239592,-354.4840550006288,1
260,1617.0,-15.162599392707762,-353.93355254392486,1
261,1617.0,-17.366434818690777,-353.5349503320979,1
262,1617.0,-17.553683047135337,-353.50452842870163,1
263,1617.0,-20.66535799935582,-353.17625194523134,1
264,1617.0,-35.494824381284616,-351.6392793375344,1
265,1617.0,-36.068435795810274,-351.59039470155267,0
266,1614.0,-124.71804220076183,-214.67081303038458,1
267,1614.0,-124.72007766921183,-214.41942854502872,1
268,1614.0,-124.85847259139928,-211.11691439173887,1
269,1614.0,-124.96655381500591,-209.21791067962113,1
270,1614.0,-125.05936072351392,-208.35356490112804,1
271,1614.0,-125.10377629309437,-207.96937334683275,1
272,1614.0,-125.1996749180646,-207.27586925856053,1
273,1614.0,-125.33877661666565,-206.37780051376717,1
274,1614.0,-125.42582201360142,-205.95110551092353,1
275,1614.0,-126.06486251940214,-203.06487259703954,1
276,1614.0,-126.2459708235915,-202.41009342735674,1
277,1614.0,-126.29621266801496,-202.25873790906098,1
278,1614.0,-126.33341046752867,-202.18623126289776,1
279,1614.0,-126.44918228489496,-201.97885062423325,1
280,1614.0,-127.36322053954314,-200.6671981758857,1
281,1614.0,-127.74570606258226,-200.38001973308474,1
282,1614.0,-128.3473041962784,-200.03030443758962,1
283,1614.0,-128.91504878517162,-199.7358064881846,1
284,1614.0,-129.6364536141382,-199.40110174074516,1
285,1614.0,-130.69524756150508,-199.00320244685463,1
286,1614.0,-131.61191342647862,-198.71530290853798,1
287,1614.0,-132.81180766775583,-198.38480530209154,1
288,1614.0,-136.40016019541326,-197.63816854366837,1
289,1614.0,-137.1745689002396,-197.4840550006288,1
290,1614.0,-140.16259939270776,-196.93355254392486,1
291,1614.0,-142.36643481869078,-196.53495033209788,1
292,1614.0,-142.55368304713534,-196.50452842870163,1
293,1614.0,-144.90120629327043,-196.25573251107494,1
294,1614.0,-161.17529282340024,-194.56853038245026,1
295,1614.0,-161.68970976253308,-194.53825857519791,0
296,1613.0,-105.71804220076183,-103.67081303038458,1
297,1613.0,-105.72007766921183,-103.41942854502872,1
298,1613.0,-105.85847259139928,-100.11691439173887,1
299,1613.0,-105.96655381500591,-98.21791067962113,1
300,1613.0,-106.05936072351392,-97.35356490112804,1
301,1613.0,-106.10377629309437,-96.96937334683275,1
302,1613.0,-106.1996749180646,-96.27586925856053,1
303,1613.0,-106.33877661666565,-95.37780051376717,1
304,1613.0,-106.42582201360142,-94.95110551092353,1
305,1613.0,-107.06486251940214,-92.06487259703954,1
306,1613.0,-107.2459708235915,-91.41009342735674,1
307,1613.0,-107.29621266801496,-91.25873790906098,1
308,1613.0,-107.33341046752867,-91.18623126289776,1
309,1613.0,-107.44918228489496,-90.97885062423325,1
310,1613.0,-108.36322053954314,-89.66719817588569,1
311,1613.0,-108.74570606258226,-89.38001973308474,1
312,1613.0,-109.3473041962784,-89.03030443758962,1
313,1613.0,-109.91504878517162,-88.73580648818461,1
314,1613.0,-110.63645361413819,-88.40110174074516,1
315,1613.0,-111.69524756150508,-88.00320244685463,1
316,1613.0,-112.61191342647862,-87.71530290853798,1
317,1613.0,-113.81180766775583,-87.38480530209154,1
318,1613.0,-117.40016019541326,-86.63816854366837,1
319,1613.0,-118.17456890023959,-86.48405500062881,1
320,1613.0,-121.16259939270776,-85.93355254392486,1
321,1613.0,-123.36643481869078,-85.53495033209788,1
322,1613.0,-123.55368304713534,-85.50452842870163,1
323,1613.0,-125.90120629327043,-85.25573251107494,1
324,1613.0,-142.17529282340024,-83.56853038245026,1
325,1613.0,-142.68970976253308,-83.53825857519791,0
326,1606.0,-88.71804220076183,-122.67081303038458,1
327,1606.0,-88.72007766921183,-122.41942854502872,1
