,z_0,z_1,z_2,connected
0,1443.0,381.79974498264824,-76.12552968284285,0
1,1266.0,453.2647820085642,211.5919443538346,0
2,1251.0,504.49705336756074,259.37778935347524,0
3,1238.0,210.33086874102833,491.1046106528579,0
4,1029.0,693.4914227334377,372.30900799733945,0
5,991.0,1154.355395990396,-178.79194271244023,0
6,946.0,1232.4957953555806,-152.6375779689472,0
7,925.0,160.91544122690698,876.1683529474453,0
8,912.0,536.4962420975137,687.3678792345195,0
9,898.0,327.5773579349268,844.3587547165375,0
10,742.0,998.7332002789742,394.7462791911562,0
11,637.0,591.2513138058446,836.0533804053384,0
12,399.0,1761.5777235732623,-411.6367788059679,0
13,132.0,1028.7497139113427,781.6880270876973,0
14,103.0,455.0972492456142,1075.2177667250362,0
0,1723.0,-233.7021503009912,-766.3061713635814,1
1,1723.0,-234.98800442019115,-760.9760255582005,1
2,1723.0,-235.12372522970054,-760.745800737164,1
3,1723.0,-237.35798962106173,-757.1853324172141,1
4,1723.0,-238.42249688324068,-755.5105194193475,1
5,1723.0,-243.2060784251173,-749.2906527011464,1
6,1723.0,-244.68553086797715,-747.3877240204292,1
7,1723.0,-245.22994287014194,-746.7009833492514,1
8,1723.0,-245.41614276583118,-746.5380078219259,1
9,1723.0,-249.84966484866368,-742.9936812887122,1
10,1723.0,-250.6671497746495,-742.3457647885148,1
11,1723.0,-253.68438147700363,-740.2754721043214,1
12,1723.0,-255.7644664738243,-738.8605324074861,1
13,1723.0,-257.2907229573957,-737.970597496362,1
14,1723.0,-257.4092848016628,-737.904860206407,1
15,1723.0,-261.62199993847526,-735.7615961539416,1
16,1723.0,-261.75056515727465,-735.7010536784862,1
17,1723.0,-264.94476067033474,-734.3272479123257,1
18,1723.0,-266.9631772307612,-733.6742435294009,1
19,1723.0,-268.9912684735584,-733.0548724216403,1
20,1723.0,-271.1968002875519,-732.4278830236456,1
21,1723.0,-272.2069899550395,-732.2974434364257,1
22,1723.0,-274.72072670044645,-732.2416579197468,0
23,1721.0,-54.77358563321491,-520.0385537957079,1
24,1721.0,-55.36840911668014,-513.0656537022339,1
25,1721.0,-55.424212021058565,-512.7871999089705,1
26,1721.0,-55.99907833910129,-511.31375827167676,1
27,1721.0,-58.579603358121176,-504.8764793341702,1
28,1721.0,-58.88837767587347,-504.1449071088314,1
29,1721.0,-59.96134532891983,-501.74299863633587,1
30,1721.0,-61.97295735971829,-498.17120555014253,1
31,1721.0,-63.62735390801913,-495.4145847044017,1
32,1721.0,-64.83825692438836,-493.6366888455532,1
33,1721.0,-67.05366738234807,-490.6702489409854,1
34,1721.0,-69.38858397191484,-487.66068477906583,1
35,1721.0,-70.38308318611644,-486.5339706300099,1
36,1721.0,-71.36414596693976,-485.647631580905,1
37,1721.0,-72.27647177353674,-484.9130292700697,1
38,1721.0,-74.97868631720712,-482.76835265531463,1
39,1721.0,-76.11831552957301,-482.0080660586075,1
40,1721.0,-76.35526346677966,-481.878859576535,1
41,1721.0,-76.73306260588652,-481.69557958048654,1
42,1721.0,-81.33552312407278,-479.66027083075664,1
43,1721.0,-83.13237141329887,-478.95017216236715,1
44,1721.0,-83.49828069650744,-478.8374674145134,1
45,1721.0,-86.19317178879169,-478.1585981202986,1
46,1721.0,-90.27189570383075,-477.16444737802476,1
47,1721.0,-90.8469667249833,-477.03826226019123,1
48,1721.0,-91.22694626790872,-476.9945618372449,1
49,1721.0,-94.10116085573122,-476.7249997805102,0
50,1717.0,-158.22468320180224,-476.56671488038637,1
51,1717.0,-159.2060784251173,-475.2906527011464,1
52,1717.0,-160.68553086797715,-473.38772402042923,1
53,1717.0,-162.44532182510738,-471.1715423215933,1
54,1717.0,-163.03659398664354,-470.50166274719754,1
55,1717.0,-163.1396616076595,-470.39412893789313,1
56,1717.0,-164.49685197142276,-469.28183537674363,1
57,1717.0,-167.040895180221,-467.31855942542325,1
58,1717.0,-170.24379624918288,-465.260306009362,1
59,1717.0,-171.62576547667913,-464.4594145667879,1
60,1717.0,-173.66379995432135,-463.362400902417,1
61,1717.0,-174.53010649318458,-462.94213351007943,1
62,1717.0,-176.6036087365228,-462.03698270471455,1
63,1717.0,-178.8470667454351,-461.0801191222233,1
64,1717.0,-180.88975312572347,-460.34422392336205,1
65,1717.0,-182.51538804811094,-459.8109965887545,1
66,1717.0,-184.99126847355842,-459.0548724216403,1
67,1717.0,-187.19680028755192,-458.42788302364556,1
68,1717.0,-188.2069899550395,-458.29744343642574,1
69,1717.0,-190.72072670044645,-458.241657919747,0
70,1697.0,-328.0487017185467,-458.081524685437,1
71,1697.0,-329.04770332308476,-457.3141075632511,1
72,1697.0,-332.2437962491829,-455.260306009362,1
73,1697.0,-333.62576547667913,-454.4594145667879,1
74,1697.0,-335.66379995432135,-453.362400902417,1
75,1697.0,-336.5301064931846,-452.94213351007943,1
