,z_0,z_1,z_2,connected
0,1512.0,301.47254082002314,-162.92164517290462,0
1,1266.0,453.26478200856377,211.5919443538337,0
2,1256.0,697.7235204691935,13.323467514162076,0
3,1251.0,504.4970533675612,259.3777893534766,0
4,1130.0,422.7099042477628,493.7525753748332,0
5,1081.0,1025.653488500944,-71.49710013362915,0
6,991.0,1154.355395990395,-178.7919427124409,0
7,946.0,1232.495795355581,-152.6375779689472,0
8,911.0,1239.5771916491615,2.3567234425845527,0
9,49.0,1619.9829448046169,58.43353716784122,0
0,1723.0,-233.7021503009912,-766.3061713635814,1
1,1723.0,-234.98800442019115,-760.9760255582005,1
2,1723.0,-235.12372522970054,-760.745800737164,1
3,1723.0,-237.35798962106173,-757.1853324172141,1
4,1723.0,-238.42249688324068,-755.5105194193475,1
5,1723.0,-243.2060784251173,-749.2906527011464,1
6,1723.0,-244.68553086797715,-747.3877240204292,1
7,1723.0,-245.22994287014194,-746.7009833492514,1
8,1723.0,-245.41614276583118,-746.5380078219259,1
9,1723.0,-249.84966484866368,-742.9936812887122,1
10,1723.0,-250.6671497746495,-742.3457647885148,1
11,1723.0,-253.68438147700363,-740.2754721043214,1
12,1723.0,-255.7644664738243,-738.8605324074861,1
13,1723.0,-257.2907229573957,-737.970597496362,1
14,1723.0,-257.4092848016628,-737.904860206407,1
15,1723.0,-261.62199993847526,-735.7615961539416,1
16,1723.0,-261.75056515727465,-735.7010536784862,1
17,1723.0,-264.94476067033474,-734.3272479123257,1
18,1723.0,-266.9631772307612,-733.6742435294009,1
19,1723.0,-268.9912684735584,-733.0548724216403,1
20,1723.0,-271.1968002875519,-732.4278830236456,1
21,1723.0,-272.2069899550395,-732.2974434364257,1
22,1723.0,-274.72072670044645,-732.2416579197468,0
23,1721.0,-54.77358563321491,-520.0385537957079,1
24,1721.0,-55.36840911668014,-513.0656537022339,1
25,1721.0,-55.424212021058565,-512.7871999089705,1
26,1721.0,-55.99907833910129,-511.31375827167676,1
27,1721.0,-58.579603358121176,-504.8764793341702,1
28,1721.0,-58.88837767587347,-504.1449071088314,1
29,1721.0,-59.96134532891983,-501.74299863633587,1
30,1721.0,-61.97295735971829,-498.17120555014253,1
31,1721.0,-63.62735390801913,-495.4145847044017,1
32,1721.0,-64.83825692438836,-493.6366888455532,1
33,1721.0,-67.05366738234807,-490.6702489409854,1
34,1721.0,-69.38858397191484,-487.66068477906583,1
35,1721.0,-70.38308318611644,-486.5339706300099,1
36,1721.0,-71.36414596693976,-485.647631580905,1
37,1721.0,-72.27647177353674,-484.9130292700697,1
38,1721.0,-74.97868631720712,-482.76835265531463,1
39,1721.0,-76.11831552957301,-482.0080660586075,1
40,1721.0,-76.35526346677966,-481.878859576535,1
41,1721.0,-76.73306260588652,-481.69557958048654,1
42,1721.0,-81.33552312407278,-479.66027083075664,1
43,1721.0,-83.13237141329887,-478.95017216236715,1
44,1721.0,-83.49828069650744,-478.8374674145134,1
45,1721.0,-86.19317178879169,-478.1585981202986,1
46,1721.0,-90.27189570383075,-477.16444737802476,1
47,1721.0,-90.8469667249833,-477.03826226019123,1
48,1721.0,-91.22694626790872,-476.9945618372449,1
49,1721.0,-94.10116085573122,-476.7249997805102,0
50,1717.0,-159.32153284719516,-475.14215077927156,1
51,1717.0,-160.68553086797715,-473.38772402042923,1
52,1717.0,-162.44532182510738,-471.1715423215933,1
53,1717.0,-163.03659398664354,-470.50166274719754,1
54,1717.0,-163.1396616076595,-470.39412893789313,1
55,1717.0,-163.51693623083042,-470.0835552159151,1
56,1717.0,-164.49685197142276,-469.28183537674363,1
57,1717.0,-167.040895180221,-467.31855942542325,1
58,1717.0,-170.24379624918288,-465.260306009362,1
59,1717.0,-171.62576547667913,-464.4594145667879,1
60,1717.0,-173.66379995432135,-463.362400902417,1
61,1717.0,-174.53010649318458,-462.94213351007943,1
62,1717.0,-176.6036087365228,-462.03698270471455,1
63,1717.0,-178.8470667454351,-461.0801191222233,1
64,1717.0,-180.88975312572347,-460.34422392336205,1
65,1717.0,-182.51538804811094,-459.8109965887545,1
66,1717.0,-184.99126847355842,-459.0548724216403,1
67,1717.0,-187.19680028755192,-458.42788302364556,1
68,1717.0,-188.2069899550395,-458.29744343642574,1
69,1717.0,-190.72072670044645,-458.241657919747,0
70,1697.0,-330.0945586162145,-456.64032557664746,1
71,1697.0,-332.2437962491829,-455.260306009362,1
72,1697.0,-333.62576547667913,-454.4594145667879,1
73,1697.0,-335.66379995432135,-453.362400902417,1
74,1697.0,-336.5301064931846,-452.94213351007943,1
75,1697.0,-338.6036087365228,-452.03698270471455,1
76,1697.0,-340.8470667454351,-451.0801191222233,1
77,1697.0,-342.8897531257235,-450.34422392336205,1
78,1697.0,-344.51538804811094,-449.8109965887545,1
79,1697.0,-346.9912684735584,-449.0548724216403,1
80,1697.0,-349.1968002875519,-448.42788302364556,1
81,1697.0,-350.2069899550395,-448.29744343642574,1
82,1697.0,-352.72072670044645,-448.241657919747,0
83,1692.0,55.29784969900902,-731.3061713635814,1
84,1692.0,54.011995579808854,-725.9760255582005,1
85,1692.0,53.87627477029946,-725.745800737164,1
86,1692.0,51.64201037893827,-722.1853324172141,1
87,1692.0,50.57750311675932,-720.5105194193475,1
88,1692.0,45.79392157488269,-714.2906527011464,1
89,1692.0,44.31446913202285,-712.3877240204292,1
90,1692.0,42.554678174892615,-710.1715423215933,1
91,1692.0,41.96340601335646,-709.5016627471975,1
92,1692.0,41.86033839234051,-709.3941289378931,1
93,1692.0,40.50314802857724,-708.2818353767436,1
94,1692.0,37.959104819778986,-706.3185594254232,1
95,1692.0,34.75620375081712,-704.260306009362,1
96,1692.0,33.374234523320865,-703.4594145667879,1
97,1692.0,31.336200045678652,-702.362400902417,1
98,1692.0,30.469893506815424,-701.9421335100794,1
99,1692.0,28.3963912634772,-701.0369827047145,1
100,1692.0,26.152933254564914,-700.0801191222233,1
101,1692.0,24.110246874276527,-699.344223923362,1
102,1692.0,22.484611951889065,-698.8109965887545,1
103,1692.0,20.00873152644158,-698.0548724216403,1
104,1692.0,17.803199712448077,-697.4278830236456,1
105,1692.0,16.79301004496051,-697.2974434364257,1
106,1692.0,14.279273299553324,-697.2416579197468,0
107,1688.0,-113.77358563321468,-311.0385537957079,1
108,1688.0,-114.36840911668014,-304.06565370223393,1
109,1688.0,-114.42421202105857,-303.7871999089705,1
110,1688.0,-114.99907833910129,-302.31375827167676,1
111,1688.0,-117.57960335812118,-295.8764793341702,1
112,1688.0,-117.88837767587347,-295.1449071088314,1
113,1688.0,-118.96134532891983,-292.74299863633587,1
114,1688.0,-121.16421030971787,-288.8316192113937,1
115,1688.0,-122.43869546001406,-286.69158052397665,1
116,1688.0,-123.83825692438836,-284.6366888455532,1
