,z_0,z_1,z_2,connected
0,1625.0,404.64099298000474,277.02643270819885,0
1,1285.0,1078.7208613515472,-126.22855610762576,0
2,1210.0,971.6714159180838,382.30150774844583,0
3,1188.0,706.7821978568008,670.0165091784781,0
4,1133.0,1271.6782194348739,-49.89805908749099,0
5,1108.0,929.7822915540487,624.0215440714699,0
6,631.0,903.8500699961937,1063.4511653303805,0
7,146.0,1222.881397180362,1079.8992622769158,0
8,39.0,1361.419717592661,950.0263489983115,0
0,1916.0,-142.48935748314216,-49.07249100786089,1
1,1916.0,-142.51617612838118,-48.09333102345113,1
2,1916.0,-142.73969728511656,-41.288074673486335,1
3,1916.0,-142.85684653317867,-38.10715334446945,1
4,1916.0,-142.90495329133614,-37.04419877400528,1
5,1916.0,-142.9163415875396,-36.880382267298046,1
6,1916.0,-143.0451898127742,-35.788224149783446,1
7,1916.0,-143.24376292341822,-34.79484342261321,1
8,1916.0,-143.4417427933322,-33.95401530178742,1
9,1916.0,-144.46079074322392,-31.321169455431345,1
10,1916.0,-145.4220899177917,-29.10724950453482,1
11,1916.0,-150.71510797431688,-17.25135761522415,1
12,1916.0,-150.81930726579935,-17.024483823646506,1
13,1916.0,-151.0124046729445,-16.651689388006844,1
14,1916.0,-151.33781595666892,-16.045831384815074,1
15,1916.0,-152.2615295039675,-14.686415005499612,1
16,1916.0,-162.50988420101976,-1.6170162269729644,1
17,1916.0,-164.10752546794356,0.2762130634728237,1
18,1916.0,-164.5136396559567,0.7330318237127358,1
19,1916.0,-164.7307500892207,0.9376283107390009,1
20,1916.0,-165.60683643861125,1.6722949291220175,1
21,1916.0,-165.7133151389205,1.7537598168819386,1
22,1916.0,-167.72054965517782,3.038867037801083,1
23,1916.0,-168.80487811006265,3.7097939869724996,1
24,1916.0,-169.618079290364,4.012347033986316,1
25,1916.0,-170.29810937035109,4.246738358831408,1
26,1916.0,-170.79768265090138,4.398031426277612,1
27,1916.0,-172.1643304200336,4.558027693867416,1
28,1916.0,-172.55292676906356,4.594590842387333,1
29,1916.0,-181.76387383908173,4.8616485883221685,1
30,1916.0,-182.3915928513436,4.877046133580507,1
31,1916.0,-183.72627267050007,4.902062915915849,1
32,1916.0,-184.4518150025151,4.911949859378183,0
33,1894.0,-135.51191110070613,-187.24904897245824,1
34,1894.0,-135.60357484878568,-184.4324164787256,1
35,1894.0,-135.66745423974385,-183.04339718285178,1
36,1894.0,-135.8742595692088,-179.79676096374078,1
37,1894.0,-136.11078528974645,-176.3079457096087,1
38,1894.0,-136.2260010706368,-174.6912187011269,1
39,1894.0,-136.25935595991677,-174.39733073223078,1
40,1894.0,-136.45069302180968,-173.19966856224642,1
41,1894.0,-136.61323197995443,-172.28517078700975,1
42,1894.0,-137.246576878445,-169.15160852835015,1
43,1894.0,-138.781952298511,-162.6643246931783,1
44,1894.0,-139.34830344734996,-160.44654424796454,1
45,1894.0,-139.7907694872547,-159.1872016731079,1
46,1894.0,-140.74315478473454,-156.96557732009478,0
47,1887.0,-54.48935748314216,-133.0724910078609,1
48,1887.0,-54.516176128381176,-132.09333102345113,1
49,1887.0,-54.73969728511656,-125.28807467348634,1
50,1887.0,-54.85684653317867,-122.10715334446945,1
51,1887.0,-54.90495329133614,-121.04419877400528,1
52,1887.0,-54.91634158753959,-120.88038226729805,1
53,1887.0,-55.12424769879999,-119.1181046210213,1
54,1887.0,-55.210783286962396,-118.57079192742754,1
55,1887.0,-55.51684798459178,-116.75601793201918,1
56,1887.0,-56.049482561819104,-114.56841789868736,0
57,1887.0,-56.45761025256138,-112.89218397013292,1
58,1887.0,-57.765743679844945,-107.51950849715968,1
59,1887.0,-58.32137571626458,-105.50746658319031,1
60,1887.0,-58.79076948725469,-104.1872016731079,1
61,1887.0,-59.87399348810459,-101.66037054034632,1
62,1887.0,-60.90716487229383,-99.66194808436376,1
63,1887.0,-61.41639728370774,-98.70993455091389,1
64,1887.0,-61.55281563764083,-98.48834680189725,1
65,1887.0,-63.15918912714892,-96.07109133799577,1
66,1887.0,-63.77256606625838,-95.22165856951551,1
67,1887.0,-64.95803175268998,-93.71241081747667,1
68,1887.0,-65.72954864972485,-92.81659534930418,1
69,1887.0,-66.4532059125579,-92.02012648591813,1
70,1887.0,-69.00916211111917,-89.37985539228521,1
71,1887.0,-70.53884402223662,-87.83301088575217,1
72,1887.0,-71.50134005132463,-86.86872722517842,1
73,1887.0,-71.73981865778273,-86.64152634601783,1
74,1887.0,-72.94297138712113,-85.56463118594866,1
75,1887.0,-74.13345008995066,-84.52033109042304,1
76,1887.0,-74.60241195974822,-84.13239973972986,1
77,1887.0,-75.42437658010135,-83.61938497189931,1
78,1887.0,-79.24278866743475,-81.25674700838135,1
